Text,Labels
Cafetaria,16
Building floors,12
Contact us,5
maximum students intake,27
Telephone number,5
Product comparison assistance,50
Product benefits explanation,53
who created you,2
Return procedure query,42
Track my parcel online,57
Return eligibility criteria,42
Campus directions,8
Course information,6
Application checklist,11
Tracking package location clarification,57
What's on the IT schedule,13
Fixing technical errors,48
Activities list,10
max number of students,27
is there any canteen,16
Promotional discounts,43
How do I manage my account?,49
Product testing standards,56
Conferences,10
what documents do i need,11
Order cancellation steps,51
hostel facility,9
Device compatibility specs assistance,56
whatv is the principal name,22
Billing cycle information needed,54
Technical specifications inquiry help,53
Return policy clarification,52
Technical support contact,48
hostel address,9
sports facilities,33
What are the shipping costs?,47
Product comparison advice,50
fees for non-AC room,7
Personal information update,49
Does college provide hostel,9
principal name,22
Grants and scholarships,7
Thanks,34
How to find college,8
what is the fees of each year,7
Error processing payment,39
Profile settings modification,49
What events are conducted in college,10
Sharing customer experience,55
Location of the campus,8
Areas of study,6
Return window duration,52
Computer engineering?,6
??? ??? ??,0
hostel college distance,9
Feedback implementation process,55
What is next lecture,13
Managing subscription settings,49
college number,5
when are you guys open,4
Payment error,39
Hardware specifications overview,56
uniform,28
companies,18
courses offered in (your univrsity(UNI) name),6
where can i get books,14
What facilities college provide,26
Guide for fixing technical errors,48
facilities provided,26
Place a call,5
scholarship mechanical,25
Payment confirmation status,54
why i should use you,35
seats,27
branches?,6
when is the holidays,32
number of seats in each branch,27
Card payment issue,39
Initiating a product return,52
Product specifications inquiry,53
Subscription billing queries,54
IT class agenda,13
developers,2
Campus location,8
Entry requirements,11
Subscription deactivation steps,46
Modifying shipping address,51
Academic disciplines,6
what is the hostel fee,9
what are the courses in UNI?,6
Ending subscription,46
floors,12
Can I buy this item now?,41
Number of stories,12
how much is the fees,7
what is the Information Technology syllabus,13
IT lesson content,13
Product feature comparison guidance,50
what is the name of the developers,2
Estimated delivery date,40
College facility,26
Support for software glitches,48
college fee,7
What majors are available?,6
Community events,10
Tuition fees,7
Subscription termination request,46
thanks for the help,34
see you,1
Help with updating account details,49
exam dates,23
Educational events,10
what about uniform,28
Subscription renewal cancellation,46
mechanical scholarship,25
information about fee,7
Software glitch assistance,48
courses you offer,6
Will you marry me,30
branches available in UNI?,6
Is scholarship available,25
Software troubleshooting steps,48
how to contact college,5
Account activation process,49
Product recommendation algorithm,50
Changing account details,49
Modifying delivery date support,51
Educational programs,6
Room charges,7
bye bye,1
fees for Ac room for boys,7
canteen,16
how much is the fees,7
Shipping cost calculation,47
courses available at UNI?,6
Technical specifications accuracy guidance,56
Device compatibility specs,56
Shipment tracking details,57
What is the process for admission,24
Refund process for returns assistance,52
how can I reach college,8
hours of operation,4
Workshops and seminars,10
Hostel fee details,7
Contact number?,5
hostel fees,9
List of majors,6
College building height,12
Product reviews and ratings,53
Lesson plan for IT,13
Changing payment method guidance,51
Technical specifications accuracy,56
What's your phone number?,5
Getting to the institution,8
Discount code redemption,43
scholarship for computer engineering,25
Feedback collection mechanism,55
Delivery status notification,57
Payment receipt retrieval,54
list of holidays,32
How do I reach you by phone?,5
Has my order been dispatched yet?,38
Event updates,10
k,34
When is holidays,32
Where is hostel,9
Campus structure,12
scholarship it,25
Product review and comparison,44
do we have to wear uniform,28
Technical details inquiry,56
Event announcements,10
what can u do for me,35
Courses for undergraduates,6
Modifying order delivery date,51
Who is college principal,22
Comparison between products,44
documents needed at the time of admission,11
creators,2
when will semester end,32
Product discovery guide,50
Refund duration,45
Software problem resolution,48
Order revision assistance,51
okk,34
Order customization assistance,51
Bye,1
What will I study in IT,13
tell me about events,10
working days,4
Assistance for technical problems,48
sports and games,33
How do I track my order?,57
what is the name of your creators,2
Holiday in these year,32
Editing order specifications assistance,51
Product performance specs,56
courses offered,6
"Hey, what's new?",0
Comparing product performance,44
you are made by whom,2
What is your return policy?,42
Reviewing payment history guidance,54
name of extc hod,21
What is the fees of hostel,7
scholarship,25
Product feature comparison,44
ragging history,36
Shipping fee breakdown,47
Phone number,5
Refund processing time,45
college dress code,28
give sports details,33
In-depth product comparison,44
Technical issue resolution steps,48
Curriculum details,6
what are the courses offered in your college?,6
How long does the refund process take?,45
Which companies visit in college,18
Order tracking assistance needed,57
exam timetable,23
third year scholarship,25
Requesting return label assistance,52
"Hey, long time no see!",0
See you later,1
Programs and events,10
i got to go,1
Shipping charges,47
Hi,0
what is the college  hours,4
Availability of product,41
Availability check for product,41
When is vacation,32
exam dates,23
shut up,31
comps scholarship,25
Order status update,38
Can you compare Product A and Product B?,44
list of courses offered in,6
Essential paperwork,11
what is the process of admission,24
what is the name of your developers,2
Can you explain the steps for getting a refund?,45
Promotional discounts query,43
Performance benchmarking data,56
your creators,2
Goodbye,1
Do you have any discounts or offers?,43
floors in college,12
Tuition expenses,7
where is college,8
Entrance documents,11
Billing errors resolution support,54
about holidays,32
Product variants comparison,53
Payment failure,39
Feedback form access,55
Registration documents,11
distance between hostel and college,9
Detailed technical features explanation,56
Customized product suggestions,50
Are there any event held at college,10
Feedback collection mechanism assistance,55
Unsubscribing from services,46
Subscription billing queries assistance,54
Necessary documents,11
documents required at the time of admission,11
Delivery time estimation,40
book facility,14
Delivery cost query,47
Cultural events,10
Product usage instructions,53
Payment problem,39
Return authorization process,52
College contact,5
tell something about college timing,4
Reach the institution,8
syllabus,13
Product comparison,44
Whats there on menu,17
Amending shipping address support,51
when will semester starts,32
Do you love me,30
When can I expect my package?,38
your name,3
how is college infrastructure,15
documents needed,11
fees for Ac room for girls,7
Financial aid,7
How can I get technical support?,48
Is this product currently in stock?,41
Way to the college,8
admission,24
Invoice generation process,54
Customer satisfaction survey,55
Finding suitable products,50
Changing order details,51
Smart product recommendations,50
What document are required for admission,11
Refund request process,45
what are branches in UNI?,6
Shipping price clarification,47
Technical specifications query,53
cya,1
Changing payment method for an order,51
Account settings modification,49
Event information,10
things you can do,35
how big is the hostel,9
Food,16
Estimated delivery time tracking,57
wheres the college,8
Password reset process,49
how can i call you,5
what foods can we get in college canteen,17
Accommodation costs,7
When will my order be delivered?,40
Tracking order progress,57
Smart product suggestions,50
first year scholarship,25
Return shipping cost coverage details,52
Can you provide details on shipping charges?,47
Have a Good day,1
Locating the institution,8
location,8
hostel,9
Yearly fees,7
canteen facility,16
is college open on saturday,4
In-stock product inquiry,41
sports infrastructure,33
Order tracking number retrieval,57
Comparing product specifications,44
Refund eligibility criteria,45
Where is the campus?,8
College coordinates,8
recruitment,18
Special occasions,10
Modifying order details help,51
Resolving technical issues,48
IT module details,13
stupid,31
Subscription termination,46
Availability of selected product,41
Order revision procedure,51
ragging juniors,36
Order arrival schedule,40
Floor count,12
Refund procedure,45
How do I call the college?,5
can you tell me the courses available in UNI?,6
Managing user profile,49
antiragging facility,36
Real-time order tracking,57
hostel facilities,9
Do you offer any discounts on bulk orders?,43
how are ya,0
Shipping fee information,47
what is available in college canteen,17
Customer feedback importance,55
ok,34
Account recovery procedure,49
Tailored product picks needed,50
timing of college,4
about vacations,32
when is semester,23
what is college timing,4
your developers,2
Change order information guidance,51
Refund status update,45
what is the fee of each semester,7
Cost of shipping,47
Product benefits explanation required,53
okay,34
Account login issues,49
food menu,17
Providing feedback assistance,55
Can you provide an estimated delivery date?,40
Hey!,0
Suggestions and feedback submission,55
Refund timeline,45
sem,23
Celebrations,10
Course list,6
Subscription cancellation process,46
Payment declined,39
placement,18
Billing cycle information,54
Delivery fees,47
fourth year scholarship,25
Refund initiation steps,45
Recommended items for me,50
I am Leaving,1
I'm experiencing issues with my payment method.,39
college telephone number,5
Information Technology subjects,13
it,6
How are you?,0
Troubleshooting help,48
"Hey, how have you been?",0
ttyl,1
Campus height,12
what are the different committe in college,29
Technical specifications inquiry assistance,56
Any updates on my recent order?,38
syllabus,13
What is your contact no,5
can we wear casuals,28
Building levels,12
what should I call you,3
Estimated delivery time tracking support,57
tell me something about the fees,7
exam schedule,23
What is college intake,27
What is the status of my order?,38
Return item eligibility,52
Updating billing address help,54
Product usage instructions needed,53
scholarship for chemical engineering,25
Feedback form access help,55
Product certification details clarification,56
name of computer hod,20
Tracking package location,57
Degree options,6
dumb ass,31
Directions to college,8
Product certification details,56
what is the uniform,28
Product return terms and conditions,42
scholarship for mechanical engineering,25
Postgraduate programs,6
what are courses in UNI?,6
Program details,6
hostel servive,9
Trouble with online payment,39
Return instructions,42
information about sports,33
Warranty information request,53
do you guys have hostel,9
Where is my order?,38
How to dial college,5
Library books information,14
College building size,12
Tracking order shipment,57
Expected delivery window,40
who create you,2
Delivery schedule,40
food variety,17
Return policy details,52
how many committee are there in college,29
building size,12
Understanding product features,53
what is the fees,7
Mechanical engineering,6
computer hod,20
Travel to college,8
Refund confirmation query,45
Map of the college,8
scholarship engineering,25
holidays,32
Return merchandise instructions,52
Return process,42
What's the current status of my order?,38
What topics are covered in IT,13
Real-time order tracking assistance,57
AI/Ml,6
Need help with software problems,48
Return packaging requirements,52
Technical assistance request,48
Clarification on billing statement,54
Sharing customer experience guidance,55
How can I modify my order?,51
Billing account management,54
documents needed during admission,11
Feedback implementation process guidance,55
Detailed technical features,56
Hey,0
Compliance with industry standards,56
nice work,34
how to get in hostel,9
address of college,8
Is there a cafetaria in college,16
Return authorization process,42
what about college timing,4
Understanding refund procedures,45
Lodging costs,7
Discount availability check,43
Check my order status,38
Troubleshooting software issues,48
Call the institution,5
How many floors does college have,12
Is the product in stock?,41
What to submit for admission,11
Where is principal's office,22
different committee in college,29
Building height,12
How to reach technical support?,48
Delivery timeframe,40
Detailed product information needed,53
I love you,30
Stock availability confirmation,41
exam,23
Social events,10
What is college placement,18
Fee structure,7
when is exam,23
Terms for product returns,42
Choosing the best products,50
scholarship chemical,25
call,5
companies visit,18
Discount validity period,43
Understanding delivery charges,47
Can you tell me when my order will arrive?,38
Order delivery confirmation,57
Are there any committee in college,29
How do I cancel my subscription?,46
second year scholarship,25
Billing errors resolution,54
ragging,36
Can you provide a detailed comparison between Product A and Product B?,44
computer engineering?,6
Billing support contact,54
ragging against,36
Delivery ETA,40
Dormitory costs,7
address,8
Account management assistance,49
How do I return a product?,52
Order tracking number retrieval support,57
Product variants comparison assistance,53
facilities,26
I need an update on my order status.,38
civil scholarship,25
semester,23
Updating delivery preferences,51
Refund timeline inquiry,45
Account login troubleshooting,49
distance between college and hostel,9
Best product choices,50
what is the name of principal,22
Understanding product capabilities,56
Is there any uniform,28
Guidelines for returns,42
seat allotment,27
Product pros and cons comparison,44
scholarship for AI/ML,25
college timing,4
what are the thing you can do,35
Product dimensions information,53
Product pricing details,53
what are your hours,4
Billing account management guidance,54
where is college located,8
whatsup,0
timing college,4
Return authorization timeframe clarification,52
what am i chatting to,3
Seeking product suggestions,50
chemical scholarship,25
Who is extc HOD,21
college library,14
What are college facilities,26
Does college have an uniform,28
Understanding your return policy,42
Understanding product capabilities help,56
Preparation documents,11
Next lecture topic,13
About placement,18
Degree programs,6
Can i get your phone number,5
Discounts for loyal customers,43
size of campus,12
Top-rated product recommendations,50
Required credentials,11
what are you,3
maximum number of seats,27
how many libraries,14
name of it hod,19
Personalized product picks,50
principal,22
what documents do I need for admission,11
Track my delivery status,57
documents required during admission,11
Submission requirements,11
Improving customer experience,55
who made you,2
College phone no?,5
College info line,5
Study plan for IT,13
Discount eligibility criteria,43
Hello there,0
college dresscode,28
Product exchange process,52
Boarding fees,7
Technical documentation access,56
Return authorization,42
food in canteen,17
Order status alteration guidance,51
okie,34
Semester exam timetable,23
Available majors,6
Fee payment,7
list of scholarship,25
"Hi, how's it going?",0
how can i contact you,5
Events?,10
list of events conducted in college,10
Finding the college,8
Account privacy settings help,49
events organised,10
Hello,0
Course syllabus,13
how many stundent are taken in each branch,27
Stock availability,41
automobile scholarship,25
Help me decide between two products,44
Civil engineering,6
when is the college open,4
idiot,31
How many stories in the college,12
who are you,3
Admission documents,11
Account deactivation steps,49
what are you called,3
hell,31
scholarship for civil engineering,25
how long will be the vacation,32
Finding suitable products assistance,50
Enrollment documents,11
Return authorization timeframe,52
name of principal,22
please provide sports and games information,33
Stopping subscription services,46
Syllabus details,13
Expense details,7
how u can help me,35
can you tell me the branches available in UNI?,6
IT course outline,13
Is there any hostel,9
where is the hostel,9
Product discovery assistance,50
canteen facilities,16
Technical problem resolution,48
Fields of study,6
What's next in IT class,13
Tracking order progress assistance,57
Checking order shipment status,38
System requirements check,56
Program availability,6
Product selection advice,50
Feedback impact assessment support,55
Event schedule,10
number of seats per branch,27
Academic offerings,6
Technical troubleshooting guide,48
Adding items to an existing order,51
Does college have canteen,16
Returning a purchased item help,52
it hod,19
Material composition details,53
Is my order ready for shipping?,38
Product features overview,53
Tracking order shipment help,57
Feedback impact assessment,55
Refund policy clarification,45
Why is my payment not going through?,39
document to bring,11
package,18
Payment history review,54
How can I initiate a return?,42
whats is the college address,8
Invoice details request,54
What does IT curriculum include,13
fees for non-Ac room for girls,7
Questions about billing,54
Where is library,14
Dial your number,5
Payment overdue assistance,54
Information Technology,6
hostel fees,7
Give me committee details,29
does college have any antiragging facility,36
Unable to complete payment,39
Order delivery confirmation guidance,57
who are your developers,2
College structure,12
Is anyone there?,0
admission process,24
Return shipping cost coverage,52
Return label issuance,52
college timing,4
how to reach college,8
Approximate delivery duration,40
Who is computer HOD,20
how far is hostel from college,9
Compatibility with other devices,53
Building storeys,12
What is average package,18
Phone assistance,5
How do I get to college?,8
Thank You,34
when should i come to college,4
who designed you,2
Returning purchased items,42
list of courses,6
What's the contact number?,5
Update account information,49
what is the address of college,8
who is the hod,37
branches available at your college?,6
College hotline,5
Payment authorization problem,39
Greetings,0
Profile customization options,49
Call the college,5
Admission prerequisites,11
Library information,14
Upcoming lesson,13
fuck,31
